словно	as if	словно он уже был там|as if he had already been there
дорогой	dear, expensive	дорогие книги|expensive books	deck#2	due@2020-09-12 22:37:06
история	history; story	история России|history of Russia	deck#5	due@2020-12-10 22:32:20
молчать/за-	to be silent; p: to fall silent	я молчу, ты молчишь|I say nothing, you say nothing; p: замолчу, замолчишь
солнце	sun	сидеть на солнце|nothing to sit in the sun
дома	at home	Павел дома?|Is Pavel at home?
море	sea	открытое море; моря|the open sea; seas
огромный	enormous	У него огромная квартира|He has an enormous flat
ученик	pupil	ученики школы No. 5|the pupils of school no. 5
чувство	feeling	чувство юмора|sense of humour	deck#3	due@2020-09-18 22:40:11
петь/с- (+a)	to sing	я пою, ты поёшь|I sing, you sing; p спою, споёшь
борьба	struggle	борьба за власть|struggle for power
речь (f)	speech	выступить с речью|to make a speech; русская речь|Russian speech (=spoken Russian)
ехать/по-	to go (by transport)	Я еду на машине, а ты едешь на автобусе|I’m going by car, and you’re going by bus; я поеду, ты поедешь|I’ll go, you’ll go	deck#4	due@2020-10-12 08:38:13
хлеб	bread	много хлеба|a lot of bread
движение	movement, motion	уличное движение|son to the park traffic
праздник	holiday, festival	праздник Первого мая|May Day holiday
внимание	attention	обращать внимание на +а|to pay attention to/note
считать/счесть	(+a +inst) consider (sth/s.o. to be sth)	Я считаю это нужным|I consider this necessary /p сочту, сочтёшь, past счёл, сочла
считать/со-	to count	считать до десяти|to count to ten
иногда	sometimes	Он иногда помогает мне|He sometimes helps me
кричать/за-	to shout	я кричу, ты кричишь|I shout, you shout; p: закричу, закричишь
фабрика	factory	Он работает на новой фабрике|He works at the new factory	deck#3	due@2020-09-18 22:38:47
успевать/успеть (+inf)	to have time, to be in time	Вы успеете это сделать?|Will you have time to do this?
действительно	really, actually	Это действительно так|It really is so
именно	namely, exactly	Где именно?|Where exactly?
общий	general (adj)	общее собрание; в общем|general meeting; in general
всякий	any	во всяком случае|in any case
директор	director	директор завода; директора|factory manager; managers
красивый	beautiful	красивая девушка|beautiful girl
номер	number; hotel room	номера|numbers
около (+g)	near; about	около дома; около тысячи рублей|near the house; about 1,000 roubles
парень (m)	lad, boy	Все парни считают её красивой|All the boys think her beautiful
хозяйство	economy	народное хозяйство|national economy
вокруг (+g)	around	вокруг света|around the world
душа	soul	русская душа; от всей Души|Russian soul; with all one’s heart
четвёртый	fourth	в четвёртом номере журнала|in the fourth number of the journal
шесть	six	шесть учеников|six pupils
поднимать/поднять (+a)	to raise, lift	Я подниму руку; Ты поднимешь этот вопрос?|I shall raise my hand; Will you raise this question?
взгляд	look, view	с первого взгляда|at first sight
инженер	engineer	шесть инженеров|six engineers	deck#4	due@2020-10-11 22:34:07
также	as well	Иван, а также Борис|Ivan and also Boris
тяжёлый	heavy	тяжёлая промышленность|heavy industry
цветок (pl цветы)	flower	два цветка; красивые цветы|two flowers; nice flowers
брать/взять (+a)	to take	i Я беру книгу, а ты берёшь газету|I take a book, and you take a paper; p Я возьму такси; Ты возьмёшь эту книгу?|I shall take a taxi; Will you take this book?
видно	evident, visible	Конца ещё не видно|The end is not yet in sight	deck#2	due@2020-09-13 08:46:01
воздух	air	в воздухе|in the air
давно	(since) long ago	Мы давно здесь|We have been here a long time
забывать/забыть (+a or o +pr)	to forget	p Я забуду его, ты тоже забудешь о нём|I’ll forget him, you’ll forget about him too	deck#3	due@2020-09-19 09:01:14
из-за (+g)	from behind; because of	из-за дождя|because of the rain
опыт	experience; experiment	По опыту знаю|I know by experience
звать/по- (+a)	to call (s.o.); summon	Как вас зовут? Он зовёт на помощь|What is your name? He is calling for help; p позову, позовёшь
стройка	building; building site	работать на стройке|to work on a building site
жена	wife	жёны|wives
молоко	milk	бутылка молока|bottle of milk
ставить/по- (+a)	to place, put (in a standing position)	i: ставлю, ставишь; Я поставлю машину здесь; Он поставит бутылку на стол|I will park my car here; He will put the bottle on the table	due@2020-09-12 08:50:43
однако	however	Однако, он забыл|However, he forgot
угол	corner	Он стоит на углу|He is standing at the corner
бумага	paper	писать на красной бумаге|to write on red paper
принимать/принять (+a)	to take, accept, receive	Президент примет его завтра; Я приму меры|The president will see him tomorrow; I shall take measures
длинный	long	длинная улица|long street
занятие	occupation; (pl) classes	занятия в университете|university studies
чистый	clean, pure	чистые руки|clean hands
садиться/сесть	to sit down; get into (transport)	я сажусь, ты садишься|I sit down, you sit down; я сяду, ты сядешь; Сядем на автобус|I’ll sit down, you’ll sit down; Let’s take a bus
часто	often	Я бываю здесь часто|I come here often	deck#5	due@2020-12-11 08:40:49
шестой	sixth	шестая квартира|flat no. 6
военный	military, war (adj); soldier	военное время; военные|wartime; soldiers
вставать/встать	to get up, stand up	i: встаю, встаёшь; p: Я встану в восемь часов; Ты встанешь в семь|I shall get up at eight; You’ll get up at seven	deck#2	due@2020-09-13 08:58:33
игра	game	олимпийские игры|Olympic Games
кружок	circle, club	член литературного кружка|member of a literary group
хозяин (pl хозяева)	master, boss, owner	хозяева своей страны|masters of one’s own country
никакой	(absolutely) no	Нет никакого сомнения; Он ни к какому выводу не пришёл|There is no doubt at all; He came to no conclusion
дядя (m)	uncle	дядя Ваня|Uncle Vanya	deck#3	due@2020-09-19 08:53:22
живой	alive, lively	живой ум|lively mind
деревня	village; countryside	много деревень; жить в деревне|many villages; to live in the countryside	deck#2	due@2020-09-13 08:41:24
образ	manner, way, shape, image	образ жизни; таким образом; образ правления|way of life; thus; form of government	due@2020-09-12 08:49:49
порядок	order	Всё в порядке|Everything is alright
строитель (m)	construction worker, builder	стать строителем|to become a construction worker	deck#3	due@2020-09-18 22:34:28
успех	success	иметь успех; успехи|to be successful; progress/success
приносить/принести (+a)	to bring	i: приношу, приносишь; Я принесу хлеб; Он принёс книгу|I shall bring the bread; He brought the book	deck#2	due@2020-09-13 09:01:43
слишком	too, too much	слишком долго|too long	deck#5	due@2020-12-10 22:34:24
добрый	good, kind	Доброе утро!|Good morning!
прежде	before	прежде всего|first of all
рассказ	story	рассказы Чехова|Chekhov’s short stories
семья	family	десять семей|ten families	deck#5	due@2020-12-10 22:38:01
утро	morning	в восемь часов утра|at eight o’clock in the morning	deck#4	due@2020-10-11 22:32:02
лагерь (m)	camp	концентрационные лагеря|concentration camps	deck#2	due@2020-09-13 08:40:35
знакомый	familiar; an acquaintance	Я не знаком с ним; мои знакомые|I don’t know him; my acquaintances	deck#3	due@2020-09-19 09:01:53
армия	army	Британская армия|the British Army
нос	nose	нос к носу; Зима на носу|face to face (nose to nose); Winter is coming (is on the nose)
пожалуйста	please, please do; don’t mention it	Садитесь, пожалуйста|Please sit down
собираться/собраться (+inf)	to gather; intend to; be about to	Он собирается уехать|He is about to leave
сначала	at first; from the beginning	начать сначала|to begin from the beginning	deck#3	due@2020-09-19 09:00:13
техника	technology	западная техника|Western technology	deck#5	due@2020-12-11 08:50:11
деньги (f) (pl)	money	много денег|a lot of money
доклад	report	сделать доклад|to make a report	due@2020-09-12 09:02:01
оба (f обе)	both	оба доклада; обеими руками|both reports; with both hands
седьмой	seventh	седьмое нёбо|seventh heaven
поздно	late	Он пришёл очень поздно|Не came very late
попадать/попасть (в/на +a)	to hit; to get to	i попадать в цель to hit the target; Он не попадёт в цель; Как мне попасть на Красную площадь?|He won’t hit the target; How do I get to Red Square?
встреча	meeting	встреча со студентами|a meeting with the students
возможность (f)	possibility	возможность поехать в Россию|a chance to go to Russia
культура	culture	министерство культуры|ministry of culture
следовать/по-	to follow (+d); to be required	i Я следую за ней; Вам следует помочь им|I am following her; You ought to help them; p последую, последуешь	deck#2	due@2020-09-12 22:34:56
команда	team, crew; command	футбольная команда|football team
ну	well	Ну вот ...; Ну хорошо|Well, then ...; All right then
очередь (f)	queue, turn	стоять в очереди|stand in a queue/wait in line
личный	personal	личный опыт|personal experience	due@2020-09-11 22:39:27
школа	school	средняя школа|secondary school
расти/вы-	to grow	Он рос быстро; Он растёт|He grew quickly; He is growing
колхоз	collective farm	в колхозе|on a collective farm
причина	reason (+g for), cause	по этой причине; причина войны|for that reason; reason for/cause of war	deck#2	due@2020-09-12 22:35:52
ребята	children, boys (coll)	Ребята играют во дворе|The children play in the courtyard
девочка	little girl	Девочке пять лет|The little girl is five years old
многий	many	Многие так думают|Many (people) think so
организация	organization	новые организации|new organizations
мама	mother; mummy	молодые мамы|young mothers
станция	station	Поезд остановился на станции|The train stopped at the station	deck#3	due@2020-09-18 22:34:19
туда	there (thither)	Я пойду туда завтра|I shall go there tomorrow
уж/уже	already; really	не так уж много|not so very many
совершенно	completely, perfectly	Совершенно правильно|Absolutely right	due@2020-09-11 22:33:24
спокойно	calmly, quietly	Он спокойно взял все доллары|He calmly took all the dollars
хотеться/за- (+d)	to want, feel like; p: to start to want	Мне хотелось бы поговорить с ней|I should like to talk to her; p захочется
всё-таки	all the same, for all that	Всё-таки он не прав|Nevertheless he is wrong	due@2020-09-12 08:42:47
чем	than	Я знаю больше, чем вы|I know more than you do	deck#4	due@2020-10-11 22:36:28
будто	as though, allegedly	Говорят, будто он ушёл|They claim he has left
мнение	opinion	по моему мнению|in my opinion
впервые	for the first time	Я здесь впервые|I haven’t been here before
любой	any (any you like)	Можно взять любую книгу|You may take any book
медленно	slowly	Говорите медленно, пожалуйста|Please speak slowly
друг друга	each other	помогать друг другу|to help each other
приходиться/прийтись (+d)	to have to	Ей приходится молчать; Нам приходилось помогать им|She has to keep quiet; We had to help them; Нам пришлось уйти; Вам придётся идти к начальнику|We had to leave; You’ll have to go to the boss
начало	beginning	в начале года|at the beginning of the year
похожий	resembling, similar	Они похожи друг на друга|They are alike
зал	hall	читальный зал|reading room
держать (i)	to hold, keep	Вы держите молоко в холодном месте?|Do you keep the milk in a cold place?
предприятие	enterprise, factory	мелкое предприятие|a small business
спортивный	sporting	спортивный зал|gymnasium/sports hall	deck#4	due@2020-10-12 08:39:17
весёлый	cheerful, merry	весёлое настроение|cheerful mood
здравствовать (i)	to be healthy, prosper	Да здравствуют мир и дружба!|Long live peace and friendship!	deck#2	due@2020-09-12 22:31:45
Здравствуй(те)	Hello/How are you?	Здравствуй, Наташа|Hello, Natasha
вперёд	forward; in advance	шаг вперёд|a step forward
зелёный	green	зелёная книга|a green book
нёбо	sky, heaven	небеса|the heavens	deck#2	due@2020-09-12 22:35:30
встречать/встретить (+a)	to meet	Я встречу вас на вокзале; Ты встретишь Новый год с нами?|I shall meet you at the station; Will you see the New Year in with us?
отношение (к +d)	attitude, relation (to); (pl) relations	его отношение к вам; англо-русские отношения|his attitude to you; Anglo-Russian relations
бабушка	grandmother	много бабушек|many grandmothers
детский	children’s	детский сад|kindergarten
останавливаться/остановиться	to stop	p: Я остановлюсь перед домом; Он не остановится|I shall stop in front of the house; He will not stop
ответ	answer	ответ на вопрос|answer to a question
восемь	eight	в восьми школах|in eight schools	deck#5	due@2020-12-11 08:40:46
доска	board	писать на доске|to write on the board
появляться/появиться	to appear	Скоро появится его жена|His wife will soon appear
неделя	week	восемь недель|eight weeks
завод	factory	Он работает на заводе |Не works in a factory	deck#4	due@2020-10-12 08:54:19
форма	form	форма правления|form of government
являться (i) (+inst)	to be (sth) (formal)	Он является директором|He is the director
вещь (f)	thing	Все его вещи в этом чемодане|All his things are in this suitcase
герой	hero	герой войны|war hero	deck#4	due@2020-10-12 08:41:57
кроме (+g)	except, besides	кроме меня; кроме того|except me; moreover/in addition
подниматься/подняться	to rise, climb	Я поднимусь на третий этаж; Они поднимутся на гору|I shall climb to the 3rd floor; They will climb the hill
съезд	congress	дворец съездов|palace of congresses	due@2020-09-12 08:48:24
точно	exactly; punctually	точно в час|at one o’clock precisely
ход	movement	на полном ходу; ход событий|at full speed; course of events	due@2020-09-11 22:32:05
равно	equal, alike (adv)	Всё равно; Не всё ли равно?|It’s all the same; What difference does it make?
шаг	step	сделать шаг вперёд|to take a step forward	due@2020-09-12 08:59:03
клуб	club	клуб художников|artist’s club
крупный	large, important	крупные промышленные центры|large industrial centres
вспоминать/вспомнить (+a or о +pr)	to remember, recall	Ты вспомнишь о ней?|Will you remember her?
небольшой	small	Суздаль - город небольшой|Suzdal' is not a large town
художественный	artistic	художественная литература|belles-lettres, fiction (artistic literature)
кто-то	someone	Кто-то вошёл|Someone came in
нравиться/по- (+d)	to please (s. o.)	Она нам нравится|We like her; p: понравлюсь, понравишься	deck#4	due@2020-10-11 22:38:05
школьный	school (adj)	школьные годы|school years
государство	state	глава государства|head of state
американский	American	американская армия|American army
строить/по- (+a)	to build	Мы строим новую жизнь|We are building a new life
восьмой	eighth	на восьмом съезде партии|at the eighth party congress	deck#2	due@2020-09-13 08:43:32
немного (+g)	a little, not much	Денег осталось совсем немного|There is very little money left
пауза	pause	сделать паузу|to pause
показывать/показать (+a +d)	to show (sth to s.o.)	Она показывала ему свою квартиру|She was showing him her flat; Я покажу тебе дорогу|I shall show you the way
далеко	far	Иван живёт далеко от нас|Ivan lives far from us
затем	after that, then	Они выпили и затем продолжали разговор|They had a drink and then continued their talk
здание	building	новые здания|new buildings
однажды	once, one day	однажды вечером|one evening	due@2020-09-12 08:49:04
птица	bird	Птицы летят на юг|The birds are flying south.
самолёт	aeroplane	на самолёте|by plane
семь	seven	семь новых зданий; с семью друзьями|seven new buildings; with seven friends
шофёр	driver	шофёр такси|taxi driver	deck#5	due@2020-12-10 22:38:32
двести	two hundred	больше двухсот|more than two hundred
известный	well-known	известные учёные|well-known scholars
правильно	correctly	Он ответил правильно|He answered correctly	deck#4	due@2020-10-11 22:35:11
решение	decision; solution	принять решение|to take a decision
вечером	in the evening	Он приедет вечером|He will come in the evening
готовый	ready	Вы готовы?|Are you ready?
стараться/по- (+inf)	to try	Она старалась открыть дверь|She was trying to open the door
например	for example	Есть хорошие книги, «Война и мир», например|There are good books, “War and Peace”, for example	deck#3	due@2020-09-19 08:56:14
простой	simple	простые люди|ordinary people
произведение	a work	произведения Толстого|Tolstoi’s works
учить/вы- (+a)	to learn (sth)	Я учу новые русские слова|I am learning new Russian words
учить/на- (+а +d)	to teach (s.o. sth)	Он учит её русскому языку|He is teaching her Russian; p научу, научишь
иной	other	иными словами; тот или иной|in other words; one or other
результат	result	результаты нашей работы|results of our work
доктор	doctor	доктора|doctors
случаться/случиться	to happen	Он спросил, что случилось|He asked what happened
называть/назвать (+a +inst)	to call, name (s.o. sth)	Никто не называл её красивой|No-one called her beautiful p назову, назовёшь
важный	important	важные люди|important people
знание	knowledge	знания русского языка|knowledge of Russian
улыбаться/улыбнуться (+d)	to smile (at)	Она не улыбнётся|She will not smile
плохо	badly	Он плохо знает английский язык|He doesn’t know English well
учиться/на- (+inf)	to learn (to do sth)	Он научился говорить по-русски|He learned to speak Russian
открывать/открыть (+a)	to open; to discover	p Я открою дверь; Ты откроешь окно|I shall open the door; You will open the window	deck#4	due@2020-10-11 22:40:22
оставаться/остаться	to stay	i: Она остаётся на ночь; Оставалось пять минут|She is staying the night; There were five minutes left; p: Я останусь здесь|I shall stay here
наука	science; scholarship	общественные науки|social sciences
камень (m)	stone	из камня; много камней|made of stone; many stones
против (+g)	against; opposite	против войны; против школы|against war; opposite the school
развитие	development	общественное развитие|social development
бог	God	Боже мой!|My goodness!
общество	society	развитие общества|development of society
ничего	nothing; all right, not too bad; never mind	-Как дела? -Ничего; -Простите -Ничего|- How are things? - All right; - I’m sorry - It doesn’t matter
условие	condition	хорошие условия|good conditions
господин (pl господа)	gentleman; Mr	Дамы и господа! Это господин Смит|Ladies and Gentlemen! This is Mr Smith
солдат	soldier	много солдат|many soldiers
революция	revolution	Октябрьская революция|the October Revolution
начинаться/начаться	to begin	Занятия начинаются на следующей неделе|Classes begin next week; Собрание скоро начнётся|The meeting will soon begin
область (f)	oblast, province; area, field (of activity)	g pl областей	deck#2	due@2020-09-13 08:56:35
что-то	something; (coll) somewhat, somehow	g чего-то	deck#5	due@2020-12-10 22:38:00
власть (f)	power	g pl властей; власти authorities
судьба	fate	nom pl судьбы, g pl судеб
действие	act, action	deck#2	due@2020-09-13 09:01:06
мера	measure	принять меры to take measures
энергия	energy
ряд	row, line, series	nom pl ряды; pr в ряду: row, line; pr в ряде: series
находиться/найтись	to be situated; to be found, turn up	i нахожусь, находишься; p: найдусь, найдёшься; past нашёлся, нашлась
положение	position	due@2020-09-11 22:39:49
глядеть/по- (на +a)	to look (at)	i: гляжу, глядишь; p: погляжу, поглядишь
век	century; age, era	nom pl века; в прошлом веке last century
миллион	million
общественный	social, public	общественное мнение public opinion
основной	basic, fundamental
генерал	general (noun)
интерес	interest	интерес к языкам interest in languages
легко	easily; it is easy
материал	material
цель (f)	target, purpose	с целью +g with the object of
огонь (m)	fire; light	g sg огня; nom pl. огни	deck#4	due@2020-10-12 08:35:21
закон	law
природа	nature	закон природы law of nature	deck#3	due@2020-09-18 22:32:32
масса	mass	трудящиеся массы the working masses
бой	battle	pr sg бою, nom pl бой, g pl боёв	due@2020-09-11 22:39:17
политический	political	deck#4	due@2020-10-12 08:57:47
луч	ray, beam	g sg луча, nom pl лучи, g pl лучей
волна	wave	nom pl волны, g pl волн, d pl волнам
процесс	process; trial, lawsuit
научный	scientific, scholarly	deck#3	due@2020-09-19 08:43:00
различный	different, various	due@2020-09-12 08:42:08
мировой	world (adj)
система	system
лист	leaf (of plant); sheet (of paper)	(nom pl листья, g pl листьев) leaf (of plant); (nom pl листы, g pl листов) sheet (of paper); g sg листа
хоть	even if, if only, even, although	Заходи хоть на минуту Drop in if only for a moment
ребёнок	child	g sg ребёнка; nom pl дети, g pl детей
связь (f)	connection, link, communication	отделение связи post office; в связи с +inst in connection with; торговые связи trade links
вообще	in general
верить/по-	to believe (+d) s.o. or sth, (в +a ) in s.o. or sth	i: верю, веришь	deck#3	due@2020-09-19 08:53:18
мужчина (m)	man	двое мужчин two men	deck#5	due@2020-12-11 08:58:28
что-нибудь	anything	g чего-нибудь	deck#4	due@2020-10-11 22:36:20
представлять/представить (+a)	to present, introduce	p: представлю, представишь; представить себе to imagine
искать/по- (+a or +g)	to search for, to look for	i: ищу, ищешь
писатель (m)	writer
промышленность (f)	industry
учёный (m) (adj)	learned, scholarly; (as noun) scholar, scientist
верно	faithfully, truly; it is true
служить/по-	to serve	i служу, служишь/p послужу, послужишь; послужить примером to serve as an example
правительство	government
экономический	economic	deck#5	due@2020-12-11 08:43:15
есть/съ- (+a)	to eat	i: ем, ешь, ест, едим, едите, едят, past ел, ела; p съем, съешь, съест, съедим, съедите, съедят, past съел, съела
рабочий (m) (adj)	(blue collar) worker; working	жизнь рабочего life of a worker; рабочий класс working class
современный	modern, contemporary	deck#2	due@2020-09-13 08:43:39
работник	worker, s.o. who works	партийные работники party workers	deck#2	due@2020-09-13 08:47:49
чёрт	devil	g sg чёрта, nom pl черти, g pl чертей
качество	quality	due@2020-09-11 22:40:15
международный	international
офицер	officer
проблема	problem	deck#5	due@2020-12-11 08:41:52
требовать/по- (+g)	to demand	i: требую, требуешь; p потребую
коммунизм	communism
корабль (m)	ship	g sg корабля	deck#4	due@2020-10-12 08:42:21
класс	class; classroom	рабочий класс working class	deck#5	due@2020-12-11 08:48:58
километр	kilometre
число	number; date	nom pl числа, g pl чисел
база	base; depot	на базе +g on the basis of
палец	finger; toe	g sg пальца
количество	quantity
коммунист	communist
победа	victory
река	river	a sg реку, g sg реки, nom pl реки, d pl рекам	deck#3	due@2020-09-19 08:57:04
пить/вы- (+a or +g)	to drink, have an alcoholic drink	выпивать i/пить i; i: пью, пьёшь, past пил, пила, пило; p: выпью, выпьешь	deck#4	due@2020-10-11 22:39:25
человеческий	human (adj)	deck#2	due@2020-09-12 22:34:15
гора	mountain, hill	a sg гору, g sg горы, nom pl горы, g pl гор, d pl горам; в гору uphill
милый	nice, dear
политика (no pl)	politics; policy, policies
производство	production	производство машин car production	due@2020-09-12 08:59:42
национальный	national; ethnic	национальное меньшинство ethnic minority
холодный	cold	deck#5	due@2020-12-11 08:40:51
государственный	state (adj)
откуда	from where	Откуда он знает? How does he know?
сложный	complicated, complex
богатый	rich
бросать/бросить (+a)	to throw; abandon, give up	p: брошу, бросишь
строительство	construction
значение	meaning, importance
председатель (m)	chairman	deck#2	due@2020-09-13 08:58:01
характер	character	deck#5	due@2020-12-11 08:40:52
необходимый	essential
смеяться/за-/рас- (над +inst)	to laugh (at)	i: смеюсь, смеёшься
бороться (i) (с +inst)	to struggle (against)	i: борюсь, борешься; за +a for
изделие	(manufactured) article
особый	special
смерть (f)	death	nom pl смерти, g pl смертей
статья	article (newspaper, journal)	g pl статей
счёт	bill, account; count, score	nom pl счета; счёты abacus
весьма	very, extremely	due@2020-09-11 22:33:29
сельский	rural, country	сельское хозяйство agriculture
средство	means; (pl) resources	транспортные средства means of transport
подобный	similar	due@2020-09-12 08:54:34
пример	example
революционный	revolutionary
скорость (f)	speed	nom pl скорости, g pl скоростей
факт	fact
малый	small
чай	tea	nom pl чай, g pl чаёв
тёмный	dark
явление	phenomenon
состоять (i) (из +g)	to consist (of)	состоит
ясно	clearly; it is clear
точка	dot, point; full stop	g pl точек; точка зрения point of view
стоить (i)	to cost, to be worth	стоит; Сколько это стоит? How much is this?	due@2020-09-12 09:01:57
ум	mind, intellect	g sg ума	deck#2	due@2020-09-13 08:58:05
вполне	fully, entirely
событие	event
существовать (i)	to exist	существую, существуешь	deck#4	due@2020-10-12 08:40:44
кабинет	study, office
спасибо	thank you
враг	enemy	g sg врага
глубокий	deep
французский	French (adj)	deck#5	due@2020-12-10 22:34:22
близкий	close, near
ах	ah!, oh!
деятельность (f)	activity	no pl	due@2020-09-11 22:37:32
приводить/привести (+a)	to bring (s.o.); (к +d) lead to	i: привожу, приводишь; p: приведу, приведёшь, past привёл, привела
трубка	tube, pipe; telephone receiver	g pl трубок
английский	English; British (adj)	deck#5	due@2020-12-11 08:42:54
сей	this (=этот) (bookish; used in set phrases)	f сня, n сие, nom pl сии; сего месяца of this month; до сих пор up till now	due@2020-09-12 08:36:47
температура	temperature
состояние	state, condition; fortune
счастье	happiness, luck
смысл	sense, meaning
рубль (m)	rouble	g sg рубля
вчера	yesterday
правый	right; right-wing	прав -а -о -ы (short forms) Она права She’s right
автор	author
большинство	majority
известно	it is (well) known
мелкий	small, petty, fine
течение	flow, current; course	в течение +g during, in the course of
оружие	arms, weapons	no pl
муж	husband	nom pl мужья, g pl мужей, d pl мужьям
происходить/произойти	to happen; to originate	i: происхожу, происходишь; p: произойдёт, past произошло
свободный	free
идея	idea	deck#4	due@2020-10-12 08:56:57
усилие	effort	приложить все усилия to make every effort
линия	line	due@2020-09-11 22:33:41
искусство	art
состав	composition, make-up
капитализм	capitalism
литература	literature
страница	page
бить/по- (+a)	to beat, hit	i: бью, бьёшь, p: бить/побить; побью, побьёшь	deck#2	due@2020-09-13 09:01:30
иначе	otherwise
читатель (m)	reader	deck#4	due@2020-10-12 08:41:59
наиболее	(the) most
рост	growth, increase; height
американец	American (noun)	g sg американца
корень (m)	root	g sg корня, nom pl корни, g pl корней
немец	German (noun)	g sg немца	deck#4	due@2020-10-11 22:40:07
небо	serious	deck#2	due@2020-09-13 08:45:52
свойство	characteristic, property
взглядывать/взглянуть (на +a)	to look, glance (at)	p: взгляну, взглянешь	deck#2	due@2020-09-13 08:39:15
высоко	high (up); highly; it is high
население	population	due@2020-09-12 08:55:33
стекло	glass (material)	nom pl стёкла, g pl стёкол, d pl стёклам; двойные стёкла double glazing	deck#2	due@2020-09-12 22:37:57
театр	theatre
надежда	hope
довольно	fairly, rather; contentedly; (+g) enough	deck#3	due@2020-09-18 22:38:55
край	edge; region, area	pr sg в краю, nom pl края, g pl краёв	deck#2	due@2020-09-12 22:40:18
мужик	(Russian) peasant	g sg мужика
степь (f)	steppe	pr sg о степи, в степи; nom pl степи, g pl степей
цвет	colour; blossom; prime	nom pl цвета; в цвету in blossom
дед	grandfather
основа	base, foundation
рано	early; it is early
технический	technical; engineering
счастливый	happy, lucky	short forms счастлив, счастлива	deck#2	due@2020-09-13 08:40:25
круг	circle	pr sg в кругу, nom pl круги
момент	moment; feature (of a situation)	важные моменты ситуации important features of the situation
необходимо	it is essential; it is necessary
строй	system, structure; military formation	pr sg в строю
дочь (f)	daughter	g, d, pr sg дочери, inst sg дочерью, nom pl дочери, g pl дочерей, d pl дочерям, inst pl дочерьми, pr pl дочерях
использовать (i/p) (+a)	to make use of	использую	deck#4	due@2020-10-11 22:38:34
министр	minister (government)	deck#5	due@2020-12-10 22:33:05
синий	dark blue
передавать/передать (+a)	to pass, hand over; transmit, convey	i: передаю, передаёшь; p: передам -дашь -даст -дадим -дадите -дадут, f past передала
программа	programme	deck#5	due@2020-12-11 08:42:55
десяток	ten; a decade	g sg десятка	due@2020-09-11 22:39:38
кровь (f)	blood	pr sg о крови, в крови; g pl кровей
отдавать/отдать (+a)	to give back; to give away; to return	i: отдаю, отдаёшь; p: отдам, отдашь, отдаст, отдадим, отдадите, отдадут; f past отдала	due@2020-09-11 22:32:13
отдельный	separate, individual	due@2020-09-12 08:56:32
свобода	freedom
хватать/хватить (+g)	(3rd pers +g) to be enough, suffice	i: Времени не хватает There isn’t enough time; p: хватит; Времени хватит There will be enough time
внутренний	inner, interior, internal
выступать/выступить	to appear in public; protrude; to speak (publicly)	выступать с речью to make a speech; p: выступлю, выступишь
как-то	somehow; (coll) once, at one time
занимать/занять (+a)	to occupy	p: займу, займёшь, past занял, заняла, заняло
представитель (m)	representative
фронт	front (war)	nom pl фронты, g pl фронтов
богатство	wealth, riches	deck#2	due@2020-09-12 22:39:58
желать/по- (+g)	to want, wish (for)
какой-нибудь	any; any kind of
глубина	depth	nom pl глубины
мимо (+g)	past	пройти мимо дома to walk past the house
управление	management; administration; control
слава	glory, fame
сотня	a hundred	g pl сотен	due@2020-09-11 22:31:10
страшный	terrible, dreadful
тем	(by) so much	inst of тот; тем лучше so much the better
весна	spring (season)	nom pl вёсны, g pl вёсен, d pl вёснам
действовать/по-	to act, function, affect	i: действую, действуешь
пол	floor; sex	(pr sg на полу, nom pl полы) floor; (nom pl полы, g pl полов) sex
процент	percent, percentage	пять процентов 5 per cent; проценты interest	deck#5	due@2020-12-10 22:31:37
родина	homeland, native land	на родине in one’s homeland
сцена	stage (theatre); scene
значительный	significant
метр	metre (measurement)
чужой	someone else’s; foreign
воля	will; freedom, liberty	due@2020-09-12 09:01:46
зуб	tooth	nom pl зубы, g pl зубов
менее	less	тем не менее none the less
метод	method	deck#5	due@2020-12-10 22:39:52
прощать/простить (+a)	to forgive (s.o. or sth), pardon	p: прощу, простишь; Простате! Excuse mе
связывать/связать (+a)	to tie; to connect, bind	i вязать or связывать; p свяжу, свяжешь	deck#2	due@2020-09-13 08:37:35
яркий	bright
песок	sand	g sg песка
уровень (m)	level; standard	g sg уровня
исторический	historical; historic
источник	source
половина	half	deck#3	due@2020-09-18 22:32:51
служба	service	due@2020-09-12 08:57:54
ладно	harmoniously; all right (unenthusiastic agreement)	Ладно, пусть будет по-твоему All right, have it your own way
мешать/по- (+d)	to disturb, hinder, prevent; (+a) stir	due@2020-09-11 22:39:14
село	village	nom pl сёла; на селе in the country
впрочем	however, but; or rather
горячий	hot
образование	education; formation
тонна	ton (1,000 kilogrammes)
вызывать/вызвать (+a)	to summon; cause	p: вызову, вызовешь	due@2020-09-12 08:52:19
зрение	eyesight, vision	due@2020-09-11 22:35:04
морской	sea, marine; naval	deck#2	due@2020-09-13 08:48:14
остальной	the rest (of)	Где остальные? Where are the others?	due@2020-09-12 09:01:49
семя (n)	seed	g sg семени, nom pl семена, g pl семян, d pl семенам
сильно	strongly; very much
тонкий	thin, slender; fine, subtle	due@2020-09-12 08:56:49
флот	fleet
беседа	talk, discussion	due@2020-09-11 22:38:27
данный	given	данные data
достаточно	sufficiently; (+g) enough
единственный	only, sole	deck#2	due@2020-09-13 08:50:51
лампа	lamp
