LEVEL	HANZI	PINYIN	MEANING	EXAMPLE
1	爱	aì	love		deck#6	due@2025-06-03 21:50:30
1+	爱人	aìrén	partner		deck#5	due@2024-06-21 18:59:36
1+	爱好	aìhǎo	hobby		deck#4	due@2024-07-08 21:22:25
3	可爱	kěài	adorable		deck#5	due@2024-06-21 18:25:39
5	恋爱	liànài	love (v)			due@2023-12-22 13:03:59
1	八	bā	eight		deck#5	due@2024-09-06 21:22:36
1	爸爸	bàbà	father		deck#5	due@2024-09-06 21:25:15
3	爷爷	yéyé	grandfather		deck#4	due@2024-07-08 21:25:30
1	不	bù	no/not		deck#6	due@2024-12-15 11:04:25
1	不客气	búkèqi	you're welcome		deck#5	due@2024-09-06 21:47:20
1	本	běn	book (n), original (a)		deck#5	due@2024-06-21 18:25:02
4	本来	běnlài	at first (adv), original (a)		deck#4	due@2024-07-08 21:35:13
5	根本	gēnběn	at all (adv)			due@2023-12-22 13:41:09
5	基本	jīběn	basic/basically/essential			due@2023-12-22 22:04:18
3	体育	tǐyù	sport		deck#4	due@2024-07-08 21:14:56
2	休息	xiūxi	rest (v)		deck#4	due@2024-07-08 21:41:38
3+	休假	xiūjiǎ	vacation/holiday/leave from duty			
3	米	mǐ	rice		deck#4	due@2024-07-08 21:54:35
1	米饭	mǐfàn	cooked rice			
1	菜	cài	vegetable/dish		deck#4	due@2024-07-08 21:17:39
3	菜单	càidān	menu		deck#4	due@2024-07-08 21:39:10
1	茶	chá	tea		deck#5	due@2024-09-06 21:31:22
2	咖啡	kāfēi	coffee	你想喝茶还是咖啡？	deck#6	due@2025-06-03 21:20:27
3	条	tiáo	item/article			
2	面条	miàntiáo	noodles		deck#3	due@2024-06-15 21:27:02
3	面包	miànbāo	bread		deck#4	due@2024-07-08 21:32:31
4	继续	jìxù	continue			due@2023-12-22 22:08:57
1	吃	chī	to eat		deck#6	due@2025-06-03 21:44:51
1+	吃饭	chīfàn	eat (a meal)		deck#4	due@2024-07-08 21:46:17
1*	吃饱	chībǎo	eat till full	我吃饱了。	deck#4	due@2024-07-08 21:34:26
1	饭店	fàndiàn	restaurant,hotel		deck#4	due@2024-07-08 21:51:21
1+	晚饭	wǎnfàn	dinner		deck#4	due@2024-07-08 21:41:23
1	商店	shāngdiàn	shop/store			
!	业	yè	business/industry/job		deck#5	due@2024-09-06 21:54:16
5	商业	shāngyè	commerce		deck#4	due@2024-07-08 21:20:39
3+	学业	xuéyè		studies		
3	作业	zuòyè	homework	我有很多作业要做。	deck#5	due@2024-09-06 21:31:05
5	工业	gōngyè	industry		deck#5	due@2024-09-06 21:43:24
4	职业	zhíyè	occupation/profession			due@2023-12-22 22:01:40
6	事业	shìyè	activity/undertaking/career			due@2023-12-22 22:08:36
!	亚	yà	Asia		deck#3	due@2024-06-15 21:14:17
5	碰	pèng	hit/bump into/take a chance			
3+	工艺	gōngyì	technology		deck#2	due@2024-01-29 16:07:28
4	艺术	yìshù	art			due@2023-12-22 22:01:55
2	公司	gōngsī	company		deck#4	due@2024-07-08 21:36:28
2	公斤	gōngjīn	kilogram		deck#5	due@2024-09-06 21:23:21
4	公里	gōnglǐ	kilometer			
3	办公室	bànggōngshì	office		deck#4	due@2024-07-08 21:36:22
3	办法	bànfǎ	method/way		deck#4	due@2024-07-08 21:25:10
4	法律	fǎlǜ	law		deck#2	due@2024-03-24 18:23:47
5	法院	fǎyuàn	court			due@2023-12-22 21:54:05
5	合法	héfǎ	legal			
6	非法	fēifǎ	illegal		deck#3	due@2024-06-15 21:42:38
1	大	dà	big		deck#6	due@2025-06-03 21:32:17
2	大家	dàjiā	everybody		deck#5	due@2024-09-06 21:36:25
2+	大学	dàxué	university		deck#6	due@2024-12-15 10:54:20
!	犬	quǎn	dog (radical)			
&	占	zhàn;zhān	occupy;divine			
1	点	diàn	a little/o'clock		deck#4	due@2024-07-08 21:18:03
&	古	gǔ	ancient		deck#3	due@2024-06-15 21:12:26
4	苦	kǔ	bitter/suffer from		deck#3	due@2024-06-15 21:30:46
1	电脑	diànnǎo	computer	脑=brain		
1	电视	diànshì	television	他把电视关掉	deck#5	due@2024-09-06 21:53:56
1	电影	diànyǐng	film	我要跟我朋友去看电影	影=shadow	deck#4	due@2024-07-08 21:50:21
1+	电话	diànhuà	telephone		deck#5	due@2024-09-06 21:11:26
3+	视频	shìpín	video		deck#2	due@2024-03-24 18:39:31
1	四	sì	four			
3	西	xī	west		deck#6	due@2025-06-03 21:49:01
1	东西	dōngxi	thing		deck#4	due@2024-07-08 21:47:48
3+	酒	jiǔ	wine/alcohol		deck#5	due@2024-09-06 21:39:27
3+	啤酒	píjiǔ	beer		deck#4	due@2024-07-08 21:33:57
3	东	dōng	east		deck#5	due@2024-09-06 21:52:38
	东方	dōngfāng	oriental, the Orient/east		deck#5	due@2024-09-06 21:34:08
5	方	fāng	direction		deck#4	due@2024-07-08 21:39:01
3	南	nán	south			
3	北	běi	north		deck#5	due@2024-09-06 21:48:49
1	北京	běijīng	Beijing			
1	都	dōu	all/even/already		deck#5	due@2024-09-06 21:53:57
3+	都会	dūhuì	big city,community		deck#2	due@2024-01-29 16:08:31
3+	首都	shǒudū	capital		deck#2	due@2023-12-31 20:03:47
1	买	mǎi	to buy		deck#4	due@2024-07-08 21:41:34
2	卖	mài	to sell		deck#4	due@2024-07-08 21:51:59
1	读	dú	to read		deck#3	due@2024-06-15 21:13:27
1	对不起	duìbuqǐ	sorry		deck#4	due@2024-07-08 21:46:28
&	夕	xī	dusk			due@2023-12-22 22:05:59
2	外	wài	outside/out/foreign			
1	多	duō	many		deck#6	due@2024-12-15 11:05:57
1	多少	duōshǎo	how much/many?		deck#5	due@2024-06-21 18:24:36
4	许多	xǔduō	many	城市有许多商店。	许=promise/praise/allow	deck#4	due@2024-07-08 21:29:52
4	够	gòu	enough			
1	岁	suì	age/years		deck#5	due@2024-06-21 19:04:40
&	冬	dōng	winter		deck#4	due@2024-07-08 21:19:18
3	终于	zhōngyú	finally/at last		deck#2	due@2023-12-25 15:32:30
3	疼	téng	pain/hurts			
1	儿子	érzi	son		deck#5	due@2024-09-06 21:15:40
1	二	èr	two			
3	分	fēn	divide			
4	份	fèn	part/portion(MW)			due@2023-12-22 22:12:26
1	分钟	fēnzhōng	minute		deck#5	due@2024-09-06 21:44:06
4	部分	bùfēn	part (n)			due@2023-12-22 22:08:58
4	全部	quánbù	whole (adj)		deck#2	due@2023-12-31 19:49:40
2	完	wán	whole/complete		deck#3	due@2024-06-15 21:25:50
3	完成	wánchéng	to finish/complete		deck#4	due@2024-07-08 21:45:53
2	玩	wán	to play		deck#4	due@2024-07-08 21:34:39
2	高	gāo	high/all		deck#5	due@2024-09-06 21:46:14
1	高兴	gāoxìng	happy,enjoy (v)	我们的孩子玩得很高兴。	deck#4	due@2024-07-08 21:28:54
3	提高	tígāo	to raise/improve		deck#4	due@2024-07-08 21:24:05
3	总（是）	zǒng(shì)	always		deck#4	due@2024-07-08 21:41:52
&	聪明	cōngmíng	clever			
1	个	ge	generic measure word			
1	工作	gōngzuò	work (n)		deck#5	due@2024-09-06 21:25:23
